Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,SJH,SJD,SJA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA,HPTS,APTS,HPL,APL,HRATEFORM,ARATEFORM,FOH,FOD,FOA
F2,12/09/14,Orleans,Laval,1,1,D,0,1,A,1.95,3.2,4.2,1.85,3.3,4.25,1.8,3.1,4.2,1.9,3.1,4.1,2.01,3.05,4.98,1.85,3.2,4.2,1.91,3.2,4,2,3.2,4.33,46,2.02,1.94,3.3,3.12,4.9,4.28,35,2.67,2.47,1.57,1.51,23,-0.5,2.01,1.96,1.92,1.87,2.06,3.07,4.67,10,4,5,5,1121,950,2.10,4.95,3.11
F2,12/09/14,Valenciennes,Creteil,1,1,D,1,1,D,2.1,3.1,3.75,2.05,3.1,3.7,2.1,3.05,3.25,2.15,3,3.5,2.2,3.12,3.99,2.2,3.1,3.2,2.1,3.13,3.5,2.2,3.2,3.7,46,2.2,2.14,3.25,3.12,4.05,3.55,43,2.15,2.05,1.84,1.74,23,-0.25,1.87,1.83,2.06,2.01,2.1,3.21,4.2,4,6,5,5,904,996,3.06,4.52,2.21
F2,13/09/14,Nancy,Sochaux,1,1,D,1,0,H,1.8,3.3,4.75,1.78,3.25,4.75,1.9,3.1,3.8,1.8,3.1,4.6,1.9,3.3,4.95,1.8,3.25,4.33,1.83,3.25,4.33,1.87,3.3,5,44,1.91,1.84,3.4,3.26,5,4.41,35,2.32,2.23,1.7,1.61,21,-0.5,1.92,1.86,2.06,1.98,1.97,3.25,4.78,6,4,5,5,1021,865,2.31,3.77,3.31
F2,15/09/14,Troyes,Auxerre,1,2,A,0,1,A,1.62,3.6,6,1.5,4.1,6,1.6,3.4,5.2,1.57,3.5,5.75,1.59,3.85,7.16,1.53,3.6,6,1.53,3.75,6,1.6,3.8,6.5,43,1.62,1.56,4.1,3.67,7.16,6.15,40,2.09,2,1.9,1.77,25,-1,2.13,2.04,1.9,1.79,1.67,3.57,6.86,13,4,5,5,1265,862,1.98,-26.77,1.88
F2,19/09/14,Ajaccio GFCO,Dijon,2,0,H,2,0,H,2.88,3,2.63,2.9,2.85,2.6,2.9,3,2.3,2.85,2.87,2.55,3.07,2.95,2.78,2.8,2.88,2.6,,,,3,3,2.7,48,3.11,2.86,3.1,2.95,2.82,2.6,40,2.5,2.35,1.66,1.57,26,0,2.08,2.01,1.88,1.82,3.15,2.88,2.82,7,14,6,6,918,1216,4.91,17.87,1.35
F2,19/09/14,Auxerre,Ajaccio,1,1,D,1,1,D,2.25,3.1,3.4,2.35,3.1,3.4,2.2,2.9,3.2,2.3,2.85,3.3,2.21,3.22,3.81,2.25,3.1,3.1,,,,2.25,3.1,3.7,48,2.4,2.22,3.17,3.05,3.85,3.4,41,2.5,2.34,1.67,1.57,23,-0.25,1.94,1.89,2.02,1.95,2.09,3.3,4.1,7,9,6,6,951,1056,2.76,3.97,2.60
F2,19/09/14,Brest,Arles,1,0,H,1,0,H,1.8,3.2,5,1.85,3.2,4.4,2,2.9,3.7,1.8,3,5,1.87,3.12,5.9,1.83,3.1,4.5,,,,1.8,3.2,5.25,48,2,1.81,3.3,3.17,6.13,4.92,37,2.67,2.46,1.58,1.51,23,-0.5,1.86,1.8,2.12,2.05,1.93,3.07,5.47,9,7,6,6,1052,996,2.16,4.29,3.29
F2,19/09/14,Chateauroux,Nancy,2,5,A,0,2,A,3.2,3,2.38,3.1,3,2.6,2.8,2.9,2.5,3.1,2.9,2.35,3.48,2.88,2.56,2.9,3,2.4,,,,3.25,3,2.5,47,3.41,3.08,3.05,2.95,2.6,2.45,36,2.62,2.37,1.63,1.55,24,0,2.25,2.16,1.75,1.7,3.47,2.88,2.57,6,7,6,6,932,1021,2.49,3.72,3.03
F2,19/09/14,Creteil,Clermont,2,2,D,0,1,A,2,3.1,4.2,2,3.25,3.7,2.1,2.9,3.4,2,3,3.8,2.11,3.25,4.13,2,3.2,3.6,,,,2.05,3.25,4.1,48,2.11,2.05,3.31,3.13,4.2,3.78,42,2.38,2.23,1.73,1.63,23,-0.5,2.11,2.05,1.85,1.8,1.87,3.44,4.91,7,5,6,6,996,887,2.18,4.18,3.32
F2,19/09/14,Laval,Angers,3,2,H,1,1,D,2.5,3,3,2.35,3,3.1,2.4,2.9,2.9,2.5,2.85,2.9,2.66,2.91,3.28,2.3,3,3.1,,,,2.6,3,3.1,48,2.63,2.45,3.11,2.95,3.35,3.08,40,2.53,2.41,1.6,1.53,25,-0.25,2.19,2.11,1.79,1.75,2.34,3.2,3.51,5,11,6,6,950,1118,3.22,4.89,2.07
F2,19/09/14,Niort,Valenciennes,3,0,H,1,0,H,1.91,3.1,4.5,1.91,3.1,4.25,2.1,2.9,3.4,1.9,3.1,4.3,1.95,3.25,4.88,1.91,3.3,3.8,,,,1.95,3.3,4.4,48,2.1,1.92,3.31,3.18,4.9,4.23,43,2.35,2.17,1.77,1.66,24,-0.5,1.97,1.92,1.98,1.92,1.79,3.47,5.64,7,5,6,6,996,904,2.09,5.19,3.05
F2,19/09/14,Sochaux,Nimes,2,0,H,1,0,H,1.95,3.1,4.33,1.95,3.25,4.5,2.2,2.8,3.3,2,3,3.9,2,3.26,4.6,1.95,3.2,3.8,,,,2,3.25,4,48,2.2,1.97,3.25,3.14,4.7,4.1,42,2.35,2.25,1.71,1.61,26,-0.5,2.05,1.97,1.92,1.86,1.85,3.37,5.23,5,8,6,6,865,1050,2.49,3.72,3.03
F2,19/09/14,Tours,Orleans,4,3,H,3,2,H,2.1,2.88,4,2.15,3.1,3.9,2.3,3,2.9,2.2,2.9,3.5,2.28,2.97,3.99,2.05,3.1,3.6,,,,2.2,3.1,3.8,48,2.3,2.16,3.2,3.03,3.99,3.59,41,2.5,2.32,1.64,1.57,22,-0.25,1.92,1.87,2.01,1.97,2.3,2.91,4.07,6,11,6,6,878,1121,3.14,4.69,2.14
F2,20/09/14,Le Havre,Troyes,3,2,H,1,1,D,2.75,2.88,2.8,2.8,2.95,2.6,2.6,3,2.6,2.65,2.9,2.7,2.88,2.95,2.91,2.7,3,2.6,,,,2.8,3,2.88,45,2.88,2.71,3.2,2.95,2.91,2.7,36,2.38,2.27,1.65,1.59,26,0,1.96,1.9,1.99,1.91,2.8,2.86,3.14,5,13,6,6,917,1176,3.98,7.79,1.61
F2,22/09/14,Valenciennes,Clermont,2,1,H,0,0,D,2.05,3.1,4,2.05,3.2,3.6,2.1,2.9,3.4,2.1,3,3.6,2.21,3.18,3.87,2.1,3.1,3.4,,,,2.15,3.2,3.8,47,2.22,2.12,3.25,3.12,4,3.58,41,2.42,2.26,1.68,1.61,23,-0.25,1.89,1.83,2.06,2.01,2.43,3.16,3.36,5,6,7,7,859,887,2.81,4.05,2.52
F2,23/09/14,Ajaccio,Le Havre,0,1,A,0,1,A,2.38,3.1,3.1,2.3,3,3.2,2.1,2.9,3.4,2.45,2.85,3,2.53,2.95,3.37,2.25,3,3.2,,,,2.55,3,3.2,45,2.58,2.41,3.1,2.97,3.45,3.11,35,2.55,2.4,1.58,1.53,21,-0.25,2.14,2.11,1.8,1.76,2.76,2.97,3.06,10,8,7,7,1056,976,2.26,3.86,3.35
F2,23/09/14,Angers,Auxerre,0,0,D,0,0,D,2.1,3,4,2,3.2,3.7,1.9,3,4,2.1,3,3.5,2.22,3.12,3.87,2,3.1,3.75,,,,2.2,3.1,3.8,45,2.24,2.11,3.25,3.06,4,3.69,35,2.55,2.41,1.58,1.53,20,-0.25,1.89,1.85,2.04,2,2.03,3.23,4.5,11,8,7,7,1062,951,2.14,4.42,3.26
F2,23/09/14,Arles,Laval,2,3,A,0,3,A,2.3,3.1,3.3,2.3,3,3.2,2.2,2.8,3.3,2.3,2.9,3.2,2.41,2.93,3.66,2.25,3,3.2,,,,2.3,3.1,3.5,45,2.4,2.3,3.25,3.01,3.66,3.28,35,2.5,2.4,1.6,1.53,22,-0.25,2.04,1.98,1.9,1.86,2.41,2.87,3.8,7,8,7,7,946,1006,2.49,3.72,3.03
F2,23/09/14,Dijon,Creteil,2,1,H,1,0,H,1.75,3.4,5,1.83,3.2,4.5,1.7,3.2,4.7,1.75,3.2,4.75,1.84,3.42,5.14,1.8,3.5,4,,,,1.83,3.4,5,45,1.84,1.79,3.55,3.32,5.4,4.7,42,2.2,2.04,1.83,1.75,20,-0.75,2.12,2.05,1.85,1.8,1.84,3.36,5.33,14,8,7,7,1155,996,2.09,5.19,3.05
F2,23/09/14,Nancy,Tours,2,1,H,1,0,H,1.85,3.3,4.5,1.91,3,4.4,1.85,3,4.2,1.85,3.1,4.33,1.9,3.28,4.98,1.91,3.3,3.8,,,,1.9,3.3,4.75,45,1.97,1.88,3.37,3.21,5.3,4.33,42,2.19,2.1,1.8,1.7,21,-0.5,1.96,1.91,1.99,1.93,1.84,3.2,5.85,10,9,7,7,1086,934,2.16,4.29,3.29
F2,23/09/14,Nimes,Chateauroux,1,0,H,1,0,H,1.73,3.5,5,1.85,3.1,4.6,1.75,3.1,4.5,1.83,3.1,4.5,1.82,3.47,5.2,1.8,3.2,4.5,,,,1.83,3.4,5,45,1.94,1.83,3.41,3.25,5.1,4.56,39,2.38,2.2,1.72,1.63,21,-0.5,1.9,1.84,2.05,2,1.79,3.45,5.65,8,6,7,7,998,867,2.18,4.18,3.32
F2,23/09/14,Orleans,Ajaccio GFCO,0,1,A,0,0,D,2.05,3.2,3.8,2.1,3.1,3.5,2,2.9,3.7,2,3,3.9,2.11,3.09,4.33,2,3.1,3.75,,,,2.1,3.2,4,45,2.16,2.04,3.3,3.11,4.28,3.84,35,2.62,2.41,1.62,1.53,21,-0.5,2.12,2.06,1.84,1.8,2.1,2.98,4.67,11,10,7,7,1065,979,2.10,4.95,3.11
F2,23/09/14,Sochaux,Brest,0,0,D,0,0,D,2.1,3.1,3.75,2.15,3.1,3.4,2.1,2.9,3.4,2.2,2.9,3.5,2.25,3.05,3.89,2.1,3,3.6,,,,2.2,3.1,3.75,45,2.25,2.15,3.25,3.06,3.9,3.56,38,2.5,2.27,1.68,1.6,22,-0.25,1.9,1.85,2.04,1.99,2.33,2.98,3.84,8,12,7,7,917,1102,2.81,4.05,2.52
F2,23/09/14,Troyes,Niort,4,1,H,1,0,H,1.8,3.5,4.5,1.85,3.2,4.4,1.85,3,4.2,,,,1.84,3.49,4.98,1.91,3.2,4,,,,1.85,3.5,4.75,45,1.97,1.9,3.49,3.26,4.98,4.15,41,2.38,2.17,1.73,1.65,23,-0.5,1.97,1.9,1.98,1.93,1.93,3.29,4.94,13,10,7,7,1117,1041,2.24,3.92,3.35
F2,26/09/14,Ajaccio GFCO,Nimes,2,0,H,2,0,H,2,3.1,4.1,1.95,3.1,4.1,2.2,3,3.1,2,3,3.8,2.06,3.12,4.47,2.05,3,3.75,,,,2.05,3.12,4.3,47,2.2,2.01,3.2,3.08,4.72,4,40,2.51,2.35,1.63,1.56,25,-0.5,2.06,2.02,1.88,1.82,2.06,3.04,4.74,13,11,8,8,1054,1041,2.26,3.86,3.35
F2,26/09/14,Auxerre,Arles,2,1,H,1,1,D,2,3,4.33,2,3.1,3.9,2,3,3.6,2,3,3.9,2.07,3.11,4.45,2.05,3.1,3.6,,,,2.05,3.12,4.3,47,2.1,2.01,3.25,3.08,4.74,4,39,2.41,2.3,1.65,1.58,24,-0.5,2.07,2,1.89,1.84,2.26,3.03,3.97,9,7,8,8,951,880,2.18,4.18,3.32
F2,26/09/14,Chateauroux,Brest,1,1,D,1,1,D,3.5,2.9,2.3,3.25,2.95,2.3,2.8,3,2.4,3.4,2.85,2.25,3.71,2.92,2.39,3.1,3,2.3,,,,3.5,3,2.38,46,3.62,3.26,3.1,2.94,2.45,2.36,33,2.74,2.54,1.55,1.49,23,0,2.41,2.26,1.7,1.63,3.81,2.91,2.39,6,13,8,8,824,1102,4.13,8.69,1.56
F2,26/09/14,Creteil,Ajaccio,3,2,H,1,0,H,1.95,3.1,4.5,2,3.2,3.7,2,2.9,3.7,1.95,3,4,2.01,3.36,4.24,2.05,3.2,3.5,,,,2.05,3.2,4.2,47,2.15,1.98,3.4,3.18,4.55,3.94,45,2.15,2.01,1.88,1.77,24,-0.5,2.05,2,1.9,1.84,1.93,3.4,4.69,8,10,8,8,946,982,2.71,3.90,2.67
F2,26/09/14,Laval,Nancy,1,1,D,1,1,D,2.2,3,3.5,2.3,3,3.25,2.3,2.9,3,,,,2.37,3.03,3.67,2.38,3.1,2.9,,,,2.38,3.1,3.4,46,2.5,2.35,3.15,3.01,3.67,3.2,41,2.33,2.21,1.7,1.63,23,-0.25,2.1,1.99,1.91,1.85,2.27,3.07,3.87,11,13,8,8,1072,1133,2.46,3.70,3.09
F2,26/09/14,Le Havre,Dijon,1,0,H,1,0,H,2.5,2.9,3.1,2.45,2.9,3.1,2.4,3,2.8,2.4,2.9,3,2.65,2.85,3.36,2.45,3,2.9,,,,2.63,2.9,3.2,47,2.7,2.51,3.05,2.92,3.3,3.01,35,2.5,2.34,1.63,1.56,23,-0.25,2.23,2.14,1.8,1.74,2.62,2.83,3.45,11,17,8,8,1050,1205,2.53,3.73,2.96
F2,26/09/14,Niort,Angers,2,1,H,0,1,A,2,3,4.33,2.05,3,3.9,2.1,3,3.3,2,3,3.9,2.06,3.11,4.52,2,3.2,3.6,,,,2,3.2,4.4,47,2.1,1.99,3.3,3.12,4.87,4.02,41,2.46,2.25,1.67,1.61,24,-0.5,2.06,2,1.9,1.85,2.08,2.98,4.72,10,12,8,8,989,1062,2.43,3.70,3.15
F2,26/09/14,Tours,Sochaux,0,1,A,0,0,D,2.2,3.1,3.5,2.15,3,3.6,2.1,3.1,3.2,2.2,3,3.3,2.3,3.07,3.72,2,3.2,3.6,,,,2.2,3.2,3.6,47,2.3,2.19,3.2,3.1,3.81,3.42,44,2.28,2.12,1.77,1.69,23,-0.25,1.96,1.91,1.98,1.93,2.38,3.04,3.62,9,9,8,8,887,917,2.49,3.72,3.03
F2,26/09/14,Valenciennes,Orleans,2,0,H,0,0,D,2.38,3,3.2,2.4,2.95,3.1,2.3,2.8,3.1,2.4,2.9,3,2.43,3.02,3.48,2.45,3,2.88,,,,2.5,3,3.3,47,2.51,2.39,3.25,2.97,3.54,3.12,36,2.5,2.35,1.63,1.56,23,-0.25,2.07,2.03,1.86,1.82,2.52,2.79,3.69,8,11,8,8,903,990,3.30,5.11,1.99
F2,29/09/14,Clermont,Troyes,1,0,H,1,0,H,3,3,2.5,3,3,2.4,2.8,3,2.4,3,2.9,2.4,3.28,2.99,2.56,2.88,3,2.45,,,,3.12,3.1,2.45,44,3.28,2.99,3.15,3.01,2.6,2.44,37,2.38,2.22,1.7,1.63,22,0,2.23,2.12,1.78,1.72,3.07,3.22,2.57,6,16,8,8,843,1169,5.46,43.79,1.26
F2,03/10/14,Ajaccio,Niort,0,0,D,0,0,D,2.45,3,3.1,2.5,3,2.9,2.6,3,2.6,2.5,2.9,2.85,2.52,3.03,3.35,2.45,3,2.88,,,,2.5,3,3.2,45,2.64,2.44,3.1,2.98,3.36,3.02,41,2.41,2.25,1.7,1.61,21,-0.25,2.11,2.06,1.86,1.8,2.4,2.93,3.65,10,13,9,9,933,1042,2.71,3.90,2.67
F2,03/10/14,Angers,Creteil,3,0,H,1,0,H,2.1,3.1,3.8,2.1,3.2,3.4,2.05,3,3.55,2.05,3.2,3.5,2.18,3.22,3.91,2.1,3.1,3.4,,,,2.15,3.3,3.7,45,2.2,2.09,3.32,3.16,3.9,3.56,43,2,1.91,1.98,1.86,21,-0.5,2.18,2.1,1.82,1.76,2.19,3.09,4.02,12,11,9,9,1009,995,2.22,3.99,3.35
F2,03/10/14,Arles,Chateauroux,0,1,A,0,1,A,1.7,3.2,6,1.75,3.25,5,,,,1.7,3.2,5.5,1.78,3.4,5.99,1.73,3.2,5,,,,1.73,3.4,6,45,1.95,1.71,3.4,3.27,6.44,5.37,39,2.5,2.27,1.72,1.6,21,-0.75,1.99,1.95,1.97,1.9,1.75,3.24,7.02,7,7,9,9,836,824,2.20,4.08,3.34
F2,03/10/14,Dijon,Clermont,1,0,H,1,0,H,1.67,3.4,5.75,1.72,3.2,5.25,1.7,3.2,4.7,1.66,3.25,5.25,1.74,3.4,6.4,1.73,3.4,4.6,,,,1.7,3.4,6.25,45,1.75,1.69,3.5,3.38,6.62,5.37,42,2.25,2.13,1.78,1.68,22,-1,2.38,2.27,1.71,1.64,1.75,3.12,7.52,17,9,9,9,1145,901,2.04,6.70,2.77
F2,03/10/14,Nancy,Ajaccio GFCO,1,0,H,1,0,H,1.85,3.25,4.6,2,3,4,2,3,3.6,1.9,3,4.33,1.93,3.1,5.37,1.95,3.2,3.8,,,,1.92,3.2,4.8,44,2,1.89,3.3,3.11,5.44,4.46,34,2.76,2.51,1.57,1.49,23,-0.5,1.95,1.9,1.99,1.93,2.05,3.16,4.51,14,16,9,9,1133,1106,2.18,4.18,3.32
F2,03/10/14,Nimes,Laval,0,0,D,0,0,D,2.5,3,3,2.35,2.95,3.2,2.3,3,2.9,2.45,2.85,3,2.6,2.98,3.27,2.38,3,3,,,,2.6,3,3.12,44,2.58,2.45,3.1,2.98,3.31,3.02,39,2.38,2.22,1.72,1.62,22,-0.25,2.18,2.11,1.8,1.76,2.73,2.99,3.07,11,12,9,9,989,1072,2.87,4.14,2.44
F2,03/10/14,Orleans,Le Havre,2,2,D,0,1,A,2.5,2.88,3.1,2.55,2.8,3,2.7,3,2.5,2.45,2.8,3,2.59,2.94,3.35,2.5,2.8,3,,,,2.55,2.9,3.3,45,2.7,2.51,3,2.87,3.32,3.04,33,2.67,2.54,1.54,1.48,22,-0.25,2.2,2.13,1.81,1.75,2.42,2.81,3.9,11,14,9,9,940,1110,3.60,6.07,1.79
F2,03/10/14,Sochaux,Auxerre,0,0,D,0,0,D,1.91,3.1,4.5,1.95,3.1,4.1,2.1,3,3.3,1.95,3,4.1,2,3.11,4.86,1.91,3.2,4,,,,1.95,3.2,4.6,44,2.1,1.95,3.21,3.1,4.91,4.15,34,2.56,2.44,1.58,1.52,22,-0.5,2.01,1.96,1.95,1.88,2.2,3.18,3.89,12,12,9,9,979,995,2.36,3.72,3.24
F2,04/10/14,Troyes,Valenciennes,0,0,D,0,0,D,1.57,3.6,6.5,1.6,3.6,5.75,1.65,3.3,4.9,1.57,3.5,6,1.62,3.73,6.87,1.57,3.5,6,,,,1.62,3.75,6.5,43,1.65,1.57,3.8,3.63,6.9,5.96,40,2.13,2.02,1.83,1.75,23,-1,2.14,2.07,1.84,1.77,1.63,3.76,7.11,16,11,9,9,1111,953,2.02,9.03,2.54
F2,06/10/14,Brest,Tours,2,0,H,1,0,H,1.91,3.4,4,2,2.9,4.33,1.85,3,4.2,1.95,3,4,2,3.1,4.85,1.91,3.2,4,,,,2,3.3,4.2,43,2,1.92,3.4,3.17,4.85,4.14,32,2.5,2.34,1.6,1.55,20,-0.5,1.99,1.92,1.97,1.91,1.67,3.49,7.01,14,9,9,9,1102,825,1.99,29.08,2.16
F2,17/10/14,Ajaccio GFCO,Arles,3,1,H,3,1,H,2.05,3,4.1,2,2.95,4.1,2,2.9,3.7,2.05,3,3.8,2.19,2.93,4.41,1.95,3.1,4,,,,2.1,3.1,4.1,45,2.23,2.08,3.2,3.01,4.4,3.86,39,2.55,2.4,1.61,1.54,22,-0.5,2.21,2.13,1.79,1.73,2.03,3,5.03,16,7,10,10,1051,777,2.09,5.19,3.05
F2,17/10/14,Auxerre,Nancy,2,2,D,1,1,D,2.38,3,3.25,2.3,3.1,3.1,2.3,2.8,3.1,2.35,2.9,3.2,2.49,3.02,3.42,2.3,3,3.1,,,,2.5,3,3.3,46,2.52,2.37,3.1,2.98,3.45,3.17,38,2.54,2.37,1.62,1.55,23,-0.25,2.12,2.05,1.84,1.8,2.64,3.02,3.18,13,17,10,10,995,1188,2.71,3.90,2.67
F2,17/10/14,Chateauroux,Sochaux,1,4,A,0,1,A,2.8,3,2.63,2.85,3,2.5,2.9,2.8,2.5,2.8,2.8,2.65,2.97,3,2.81,2.8,3,2.5,,,,2.9,3,2.75,46,3,2.81,3.11,2.96,2.9,2.63,37,2.5,2.37,1.61,1.55,27,0,2.05,1.95,1.96,1.86,2.99,2.91,2.87,10,13,10,10,883,979,3.39,5.38,1.93
F2,17/10/14,Clermont,Ajaccio,1,1,D,1,0,H,1.91,3,4.75,1.9,3.1,4.33,2.1,2.9,3.4,1.9,3.1,4.2,1.95,3.29,4.76,1.95,3.2,3.8,,,,2,3.2,4.4,46,2.1,1.94,3.35,3.12,4.85,4.22,44,2.28,2.14,1.76,1.68,24,-0.5,2,1.95,1.92,1.88,2.05,3.22,4.44,9,11,10,10,856,933,2.46,3.70,3.09
F2,17/10/14,Laval,Brest,2,2,D,0,0,D,2.38,3,3.25,2.5,2.9,3,2.5,2.8,2.9,2.35,2.87,3.2,2.53,2.92,3.48,2.3,3,3.1,,,,2.55,2.9,3.3,46,2.58,2.42,3,2.91,3.45,3.16,39,2.72,2.5,1.6,1.5,22,-0.25,2.14,2.08,1.82,1.78,2.47,2.93,3.57,13,17,10,10,1072,1143,2.53,3.73,2.96
F2,17/10/14,Le Havre,Angers,1,0,H,1,0,H,2.2,2.9,3.75,2.2,3,3.4,2.2,2.8,3.3,2.2,2.87,3.5,2.25,3,4.04,2.05,3.1,3.6,,,,2.25,3.1,3.7,46,2.3,2.19,3.1,2.95,4.08,3.58,38,2.52,2.37,1.63,1.55,23,-0.25,1.92,1.88,2.03,1.96,2.27,2.95,4.08,15,15,10,10,1110,1059,2.24,3.92,3.35
F2,17/10/14,Niort,Orleans,1,1,D,0,0,D,1.95,3.1,4.33,1.85,3.2,4.33,2,2.9,3.7,1.95,3,4.1,1.99,3.2,4.74,2,3.1,3.8,,,,2,3.12,4.5,46,2.02,1.95,3.3,3.12,4.85,4.17,37,2.5,2.35,1.67,1.56,23,-0.5,2.02,1.96,1.92,1.88,2.06,3.05,4.72,14,12,10,10,1042,940,2.06,5.81,2.92
F2,17/10/14,Tours,Nimes,1,2,A,0,0,D,2.2,3,3.6,2.1,3.1,3.6,2.2,2.8,3.3,2.2,2.9,3.4,2.3,2.99,3.9,2.15,3,3.4,,,,2.25,3.1,3.6,46,2.32,2.19,3.1,3,4,3.53,42,2.38,2.23,1.72,1.63,23,-0.25,1.95,1.9,1.99,1.93,2.29,3,3.92,9,12,10,10,784,989,2.46,3.70,3.09
F2,18/10/14,Creteil,Troyes,1,1,D,0,0,D,2.5,3,3,2.6,2.95,2.8,2.6,2.8,2.8,2.5,3,2.8,2.66,3.07,3.03,2.38,3.2,2.8,,,,2.62,3.2,2.9,46,2.68,2.54,3.25,3.03,3.03,2.85,44,2.28,2.06,1.81,1.73,24,0,1.87,1.82,2.08,2.01,2.63,3.25,2.95,11,17,10,10,945,1111,2.99,4.38,2.29
F2,20/10/14,Valenciennes,Dijon,0,3,A,0,1,A,3,3,2.5,2.9,2.8,2.65,2.9,2.8,2.5,2.87,2.9,2.5,3.14,2.93,2.69,3,3,2.38,,,,3.1,3,2.6,40,3.14,2.95,3.25,2.97,2.69,2.49,30,2.44,2.32,1.7,1.57,21,0,2.16,2.06,1.82,1.76,2.79,3.13,2.89,12,20,10,10,953,1190,2.76,3.97,2.60
F2,24/10/14,Ajaccio,Valenciennes,2,1,H,1,1,D,2.1,3.1,3.75,2.15,3.1,3.4,2.2,3,3.1,2.15,3,3.5,2.16,3.04,4.18,2.15,3,3.4,,,,2.15,3.1,3.9,45,2.2,2.07,3.2,3.05,4.45,3.83,40,2.43,2.32,1.65,1.58,24,-0.5,2.14,2.07,1.83,1.78,2.08,3.26,4.22,12,12,11,11,933,886,2.13,4.57,3.21
F2,24/10/14,Angers,Clermont,3,0,H,1,0,H,2,3.1,4.2,2,3.1,3.9,1.9,3,4,2,3,3.9,2.08,3.19,4.25,2,3.1,3.8,,,,2.05,3.12,4.3,45,2.05,1.95,3.39,3.17,4.55,4.08,40,2.5,2.32,1.64,1.58,24,-0.5,2.02,1.96,1.96,1.88,2,3.17,4.8,15,10,11,11,1006,856,2.06,5.81,2.92
F2,24/10/14,Arles,Niort,1,0,H,0,0,D,2.38,2.9,3.3,2.6,2.95,2.8,2.6,3,2.6,2.5,2.8,3,2.53,2.92,3.49,2.5,3,2.8,,,,2.4,3,3.4,45,2.6,2.42,3.05,2.93,3.5,3.14,37,2.51,2.38,1.61,1.55,23,-0.25,2.08,2.03,1.86,1.82,2.72,2.98,3.11,7,15,11,11,738,1042,3.49,5.70,1.86
F2,24/10/14,Brest,Ajaccio GFCO,3,0,H,0,0,D,1.95,3.1,4.33,2,3.1,3.9,2,3.1,3.4,1.95,3,4,2.01,3.08,4.82,1.91,3,4.2,,,,2,3.12,4.5,45,2.04,1.96,3.2,3.1,4.85,4.18,35,2.63,2.49,1.55,1.5,24,-0.5,2.06,1.98,1.93,1.86,2.14,2.94,4.54,18,19,11,11,1143,1090,2.09,5.19,3.05
F2,24/10/14,Chateauroux,Tours,2,1,H,0,1,A,2.63,2.88,3,2.65,2.75,2.95,2.3,3,2.9,2.55,3,2.75,2.72,2.85,3.2,2.6,3,2.7,,,,2.6,3,3.1,45,2.78,2.57,3.05,2.92,3.2,2.92,43,2.15,2.03,1.87,1.76,26,0,1.88,1.8,2.11,2.04,2.71,2.87,3.23,10,9,11,11,821,729,2.16,4.29,3.29
F2,24/10/14,Nimes,Auxerre,0,1,A,0,1,A,2.25,3,3.5,2.25,3.1,3.2,2.25,2.8,3.2,2.2,2.9,3.4,2.32,3,3.85,2.25,3.1,3.1,,,,2.25,3.1,3.6,45,2.32,2.23,3.1,3.02,3.8,3.4,41,2.35,2.24,1.7,1.62,24,-0.25,1.97,1.91,1.97,1.92,2.39,2.96,3.71,15,14,11,11,1044,995,2.34,3.74,3.28
F2,24/10/14,Orleans,Creteil,1,1,D,0,0,D,2.1,3.1,3.75,2.2,3.25,3.1,2.15,3,3.2,2.15,2.9,3.6,2.15,3.22,3.95,2.1,3.1,3.4,,,,2.2,3.1,3.8,45,2.22,2.14,3.25,3.09,3.98,3.54,43,2.15,2,1.9,1.78,23,-0.25,1.9,1.85,2.04,1.99,2.08,3.11,4.49,13,12,11,11,940,945,2.36,3.72,3.24
F2,24/10/14,Sochaux,Laval,1,1,D,1,0,H,2.2,3,3.6,2.2,3,3.4,2,3,3.6,2.15,2.9,3.5,2.17,3.01,4.2,2.2,3,3.3,,,,2.2,3.1,3.75,45,2.23,2.15,3.15,3.03,4.2,3.6,38,2.5,2.29,1.68,1.59,23,-0.25,1.88,1.83,2.08,2.01,2.19,2.99,4.29,16,14,11,11,1041,1072,2.22,3.99,3.35
F2,25/10/14,Troyes,Dijon,1,0,H,0,0,D,2.2,3,3.6,2.25,3,3.3,2.2,3,3.1,2.15,3,3.4,2.28,2.97,3.94,2.15,3,3.4,,,,2.2,3.12,3.75,43,2.25,2.16,3.2,3.02,4,3.53,35,2.42,2.28,1.66,1.59,21,-0.25,1.9,1.85,2.07,1.99,2.07,3.23,4.29,18,23,11,11,1111,1257,2.81,4.05,2.52
