Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA,HPTS,APTS,HPL,APL,HRATEFORM,ARATEFORM,FOH,FOD,FOA
D2,23/09/16,Bochum,Stuttgart,1,1,D,0,0,D,3.2,3.5,2.15,3.1,3.7,2.2,2.9,3.3,2.3,3,3.6,2.2,3.1,3.85,2.26,2.88,3.5,2.25,3,3.8,2.2,54,3.2,2.98,3.9,3.58,2.35,2.21,33,1.63,1.59,2.38,2.27,27,0.25,1.97,1.89,1.98,1.92,3.18,3.93,2.19,8,12,6,6,990,1116,3.04,2.60,3.49
D2,23/09/16,Braunschweig,Fortuna Dusseldorf,2,1,H,2,0,H,1.95,3.3,4,2,3.4,3.9,2,3.3,3.6,1.95,3.3,3.8,2.05,3.43,4.07,2,3.3,3.6,2,3.4,3.9,52,2.07,1.99,3.55,3.31,4.2,3.77,38,2.12,2.03,1.83,1.75,25,-0.5,2.08,2,1.88,1.82,2,3.46,4.21,15,9,6,6,1214,1051,2.49,2.86,4.03
D2,23/09/16,Greuther Furth,Sandhausen,1,1,D,0,0,D,2.25,3.25,3.2,2.3,3.3,3.2,2,3.3,3.6,2.25,3.2,3.25,2.33,3.31,3.4,2.3,3.1,3.1,2.3,3.3,3.2,51,2.38,2.26,3.43,3.19,3.6,3.19,37,2.19,2.06,1.79,1.73,25,-0.25,2.04,1.96,1.92,1.86,2.29,3.27,3.55,10,5,6,6,1034,884,2.26,3.88,3.33
D2,24/09/16,Heidenheim,Kaiserslautern,3,0,H,2,0,H,2.38,3.2,3,2.4,3.2,3.1,2.3,3.3,2.9,2.3,3.1,3.25,2.37,3.24,3.39,2.45,3.1,2.88,2.38,3.2,3.13,51,2.45,2.33,3.3,3.14,3.39,3.09,32,2.3,2.19,1.7,1.63,25,-0.25,2.05,2,1.91,1.82,2.34,3.21,3.5,11,5,6,6,1103,874,2.58,2.65,4.26
D2,24/09/16,Karlsruhe,Erzgebirge Aue,2,0,H,0,0,D,2.4,3.2,3,2.3,3.2,3.3,2.3,3.2,3,2.4,3,3.1,2.49,3.19,3.23,2.25,3.1,3.2,2.45,3.2,3,52,2.49,2.38,3.25,3.08,3.45,3.08,34,2.47,2.34,1.61,1.56,26,-0.25,2.13,2.05,1.82,1.77,2.2,3.33,3.7,4,7,6,6,902,963,2.86,2.81,3.39
D2,25/09/16,Bielefeld,Nurnberg,1,3,A,1,0,H,2.2,3.4,3.2,2.3,3.4,3.1,2.3,3.3,2.9,2.25,3.3,3.1,2.32,3.48,3.27,2.38,3.3,2.8,2.25,3.5,3.13,50,2.38,2.25,3.51,3.33,3.27,3.07,38,1.95,1.85,1.99,1.91,23,-0.25,2,1.95,1.94,1.87,2.4,3.54,3.07,4,2,6,6,902,781,2.39,3.18,3.75
D2,25/09/16,Dresden,Wurzburger Kickers,2,2,D,1,0,H,2.38,3.2,3,2.4,3.3,3,2.3,3.2,3,2.3,3.2,3.2,2.35,3.34,3.32,2.3,3.1,3.1,2.38,3.3,3.13,51,2.45,2.31,3.37,3.21,3.32,3.07,36,2.17,2.08,1.75,1.7,25,-0.25,2.04,1.97,1.9,1.84,2.5,3.46,2.97,8,10,6,6,992,1069,3.56,2.21,3.74
D2,25/09/16,Munich 1860,Hannover,0,2,A,0,0,D,2.75,3.3,2.5,2.7,3.4,2.6,2.6,3.2,2.6,2.75,3.25,2.5,2.8,3.42,2.66,2.7,3.25,2.5,2.75,3.4,2.55,50,2.81,2.7,3.44,3.26,2.68,2.55,37,1.95,1.87,1.97,1.89,25,0,2.06,1.96,1.9,1.85,2.61,3.38,2.89,8,11,6,6,991,1091,2.43,3.63,3.20
D2,26/09/16,Union Berlin,St Pauli,2,0,H,2,0,H,2.1,3.4,3.4,2.2,3.4,3.3,2,3.3,3.6,2.1,3.3,3.4,2.16,3.52,3.59,2.1,3.3,3.3,2.15,3.5,3.4,48,2.2,2.1,3.61,3.36,3.6,3.36,35,1.93,1.84,2,1.92,23,-0.25,1.87,1.82,2.07,2,2.27,3.38,3.46,11,5,6,6,1155,888,2.53,2.75,4.14
D2,30/09/16,Erzgebirge Aue,Bochum,2,4,A,2,2,D,2.38,3.3,2.9,2.3,3.2,3,2.5,3.2,2.75,2.4,3.3,2.9,2.43,3.44,3.09,2.38,3.4,2.75,2.45,3.4,2.9,56,2.5,2.37,3.51,3.3,3.11,2.91,50,1.92,1.84,2.02,1.91,30,-0.25,2.13,2.04,1.84,1.78,2.5,3.42,3,7,9,7,7,915,990,2.26,3.93,3.30
D2,30/09/16,Nurnberg,Union Berlin,2,0,H,1,0,H,2.2,3.5,3.1,2.25,3.3,3,2.3,3.3,2.9,2.25,3.4,3,2.31,3.63,3.17,2.25,3.6,2.8,2.3,3.7,2.9,56,2.35,2.26,3.73,3.47,3.17,2.96,43,1.64,1.6,2.35,2.24,30,-0.25,2.05,1.97,1.91,1.85,2.27,3.64,3.22,5,14,7,7,844,1199,263.64,1.16,7.27
D2,30/09/16,Sandhausen,Dresden,2,0,H,2,0,H,2.38,3.2,3,2.3,3.2,3,2.5,3.2,2.75,2.4,3.2,3,2.44,3.36,3.16,2.3,3.2,3,2.4,3.3,3,56,2.5,2.38,3.39,3.23,3.2,2.96,48,2.12,2.03,1.85,1.74,30,-0.25,2.12,2.04,1.84,1.78,2.24,3.31,3.61,6,9,7,7,884,992,2.28,4.00,3.21
D2,01/10/16,Fortuna Dusseldorf,Karlsruhe,1,1,D,1,0,H,2.1,3.3,3.5,2.2,3.2,3.2,2.2,3.3,3.1,2.2,3,3.5,2.27,3.2,3.67,2.15,3.1,3.4,2.2,3.3,3.4,55,2.27,2.19,3.36,3.16,3.67,3.38,42,2.31,2.22,1.66,1.61,29,-0.25,1.94,1.87,2.02,1.95,2.1,3.28,4.12,9,7,7,7,998,950,2.30,3.58,3.50
D2,01/10/16,Hannover,St Pauli,2,0,H,0,0,D,1.8,3.5,4.5,1.72,3.7,4.4,1.75,3.5,4.5,1.83,3.5,4.33,1.85,3.76,4.55,1.8,3.6,4,1.83,3.75,4.2,55,1.91,1.82,3.85,3.61,4.55,4.13,47,1.88,1.77,2.08,1.99,28,-0.5,1.88,1.82,2.08,1.99,1.88,3.82,4.38,14,5,7,7,1160,844,3.11,1.99,5.68
D2,02/10/16,Heidenheim,Braunschweig,1,1,D,1,0,H,2.7,3.25,2.55,2.65,3,2.7,2.6,3.2,2.6,2.88,2.9,2.7,2.96,3.05,2.78,2.62,3.1,2.62,2.8,3.2,2.63,55,2.96,2.77,3.25,3.02,2.78,2.64,44,2.45,2.32,1.65,1.56,30,0,2.03,1.94,1.92,1.86,3.03,3.16,2.65,14,18,7,7,1147,1267,2.31,3.95,3.19
D2,02/10/16,Kaiserslautern,Bielefeld,0,0,D,0,0,D,2.05,3.4,3.5,2,3.3,3.6,2.1,3.3,3.3,2.1,3.25,3.6,2.16,3.4,3.74,2.05,3.25,3.5,2.15,3.4,3.5,55,2.18,2.1,3.5,3.3,3.74,3.45,48,2.17,2.05,1.81,1.73,29,-0.25,1.87,1.82,2.07,2,2.13,3.34,3.92,5,4,7,7,830,839,2.28,4.00,3.21
D2,02/10/16,Wurzburger Kickers,Munich 1860,2,0,H,1,0,H,2.3,3.25,3.1,2.25,3.2,3.1,2.3,3.3,2.9,2.4,3,3.1,2.49,3.18,3.23,2.2,3.2,3.2,2.38,3.25,3.13,55,2.49,2.34,3.3,3.14,3.35,3.1,44,2.29,2.18,1.71,1.64,29,-0.25,2.09,2,1.87,1.82,2.35,3.28,3.39,11,8,7,7,1069,922,2.34,3.39,3.61
D2,03/10/16,Stuttgart,Greuther Furth,4,0,H,3,0,H,1.67,3.8,5,1.75,3.6,4.25,1.8,3.5,4.2,1.73,3.8,4.5,1.75,3.99,4.96,1.7,3.8,4.4,1.73,3.9,4.6,53,1.8,1.71,4.12,3.77,5,4.51,40,1.72,1.64,2.29,2.15,28,-0.75,1.97,1.9,1.99,1.91,1.87,3.89,4.29,13,11,7,7,1116,1034,2.39,3.18,3.75
D2,14/10/16,Bielefeld,Wurzburger Kickers,0,1,A,0,0,D,2.45,3.1,3,2.4,3.1,3.1,2.5,3.3,2.65,2.5,3,3,2.59,3.11,3.16,2.4,3,3,2.55,3.1,3,48,2.61,2.47,3.3,3.04,3.19,2.98,34,2.45,2.34,1.61,1.55,22,-0.25,2.19,2.1,1.79,1.74,2.45,3.26,3.22,5,14,8,8,839,1115,9.52,1.41,5.34
D2,14/10/16,Bochum,Sandhausen,2,2,D,0,1,A,2,3.4,3.75,1.95,3.5,3.8,2,3.3,3.6,2.1,3.4,3.4,2.16,3.54,3.59,2.05,3.5,3.25,2.15,3.5,3.4,48,2.16,2.06,3.6,3.41,3.95,3.47,42,1.87,1.79,2.07,1.98,20,-0.5,2.17,2.09,1.8,1.74,2.15,3.4,3.75,12,9,8,8,1054,934,2.29,3.98,3.20
D2,14/10/16,St Pauli,Erzgebirge Aue,1,2,A,1,1,D,1.8,3.6,4.33,1.85,3.5,4.25,1.95,3.35,3.7,1.83,3.4,4.33,1.88,3.59,4.67,1.85,3.3,4.2,1.85,3.6,4.3,48,2.05,1.85,3.7,3.44,4.67,4.22,41,2.16,2.07,1.79,1.72,19,-0.75,2.4,2.11,1.81,1.73,1.76,3.7,5.33,5,7,8,8,802,851,2.37,3.79,3.19
D2,15/10/16,Dresden,Stuttgart,5,0,H,3,0,H,3.6,3.5,2,3.7,3.4,2,3.3,3.3,2.1,3.5,3.6,1.95,3.81,3.7,2.03,3.3,3.6,2,3.4,3.7,2.05,48,3.81,3.45,3.75,3.51,2.1,2.01,40,1.73,1.67,2.28,2.14,22,0.25,2.2,2.09,1.8,1.75,3.12,3.57,2.36,9,16,8,8,942,1168,15.12,1.31,5.94
D2,15/10/16,Greuther Furth,Heidenheim,0,2,A,0,2,A,2.25,3.25,3.2,2.25,3.4,3.1,2.5,3.3,2.65,2.3,3.2,3.1,2.38,3.36,3.25,2.3,3.2,3,2.3,3.4,3.13,48,2.5,2.28,3.4,3.23,3.3,3.1,41,2.21,2.06,1.82,1.73,22,-0.25,2.04,1.96,1.92,1.85,2.38,3.35,3.27,11,15,8,8,982,1147,6.27,1.59,4.70
D2,16/10/16,Karlsruhe,Nurnberg,0,3,A,0,0,D,2.5,3.25,2.8,2.6,3.25,2.75,2.5,3.3,2.65,2.62,3.1,2.75,2.76,3.22,2.84,2.6,3.2,2.62,2.63,3.3,2.7,47,2.76,2.6,3.3,3.16,2.84,2.7,38,2.11,2.01,1.85,1.76,22,0,1.95,1.87,1.99,1.93,2.84,3.27,2.72,8,8,8,8,950,904,2.28,3.75,3.40
D2,16/10/16,Munich 1860,Fortuna Dusseldorf,1,3,A,0,3,A,2.25,3.2,3.2,2.35,3.2,3.1,2.4,3.3,2.75,2.3,3,3.2,2.43,3.19,3.33,2.3,3.1,3.1,2.38,3.3,3.13,47,2.43,2.33,3.3,3.11,3.33,3.12,35,2.41,2.25,1.7,1.6,21,-0.25,2.07,1.99,1.9,1.83,2.53,3.22,3.13,8,10,8,8,876,998,2.65,3.14,3.29
D2,16/10/16,Union Berlin,Hannover,2,1,H,0,0,D,2.6,3.3,2.63,2.5,3.3,2.8,2.5,3.3,2.65,2.62,3.3,2.62,2.78,3.4,2.69,2.4,3.4,2.7,2.63,3.4,2.63,47,2.78,2.58,3.5,3.33,2.8,2.6,40,1.75,1.67,2.28,2.15,22,0,1.99,1.9,1.96,1.9,2.45,3.41,3.09,14,17,8,8,1139,1202,2.60,3.24,3.27
D2,17/10/16,Braunschweig,Kaiserslautern,1,0,H,1,0,H,1.85,3.6,4,1.87,3.5,3.9,2,3.3,3.6,1.85,3.5,4.2,1.88,3.69,4.51,1.91,3.4,3.8,1.87,3.6,4.2,46,2,1.86,3.75,3.45,4.51,4.08,37,2.07,1.99,1.89,1.78,19,-0.5,1.89,1.85,2.04,1.96,1.81,3.65,5,19,6,8,8,1267,830,6.08,1.28,19.17
D2,21/10/16,Fortuna Dusseldorf,Bielefeld,4,0,H,2,0,H,2,3.4,3.8,2.05,3.3,3.7,2,3.3,3.6,2,3.25,3.8,2.11,3.39,3.9,2.05,3.2,3.6,2.05,3.4,3.8,55,2.12,2.03,3.4,3.28,4,3.67,47,2.16,2.07,1.79,1.71,28,-0.25,1.81,1.75,2.13,2.07,2.04,3.39,4.16,13,5,9,9,1059,780,3.51,1.76,6.84
D2,21/10/16,Stuttgart,Munich 1860,2,1,H,2,1,H,1.57,4,5.5,1.6,4,5.5,1.65,3.6,5.1,1.57,4,5.5,1.6,4.27,6.03,1.57,3.8,5.5,1.6,4.2,5.5,55,1.65,1.58,4.27,3.97,6.03,5.42,48,1.75,1.69,2.25,2.11,32,-1,2.05,1.96,1.92,1.83,1.62,4.26,5.74,16,8,9,9,1110,815,3.11,1.99,5.68
D2,21/10/16,Wurzburger Kickers,Karlsruhe,0,2,A,0,1,A,2.05,3,4.2,2.05,3.2,3.9,2.1,3.3,3.3,2.05,3,4,2.11,3.18,4.27,2.15,2.9,3.75,2.05,3.2,4,55,2.15,2.06,3.3,3.05,4.41,3.91,42,2.77,2.6,1.5,1.45,28,-0.25,1.79,1.74,2.17,2.08,2.13,3.18,4.16,17,8,9,9,1174,884,3.68,1.69,7.37
D2,22/10/16,Heidenheim,Dresden,0,0,D,0,0,D,2.15,3.4,3.3,2.1,3.5,3.4,2.1,3.3,3.3,2.05,3.3,3.6,2.11,3.5,3.77,2.1,3.3,3.3,2.1,3.5,3.5,54,2.15,2.07,3.5,3.36,3.77,3.43,47,1.99,1.9,1.94,1.85,28,-0.25,1.84,1.78,2.13,2.03,2.09,3.53,3.79,18,12,9,9,1216,1000,3.11,1.99,5.68
D2,22/10/16,Sandhausen,St Pauli,3,0,H,2,0,H,2.25,3.2,3.3,2.35,3.25,3.1,2.4,3.3,2.75,2.3,3.2,3.1,2.36,3.37,3.29,2.38,3.2,2.9,2.38,3.3,3.1,53,2.4,2.29,3.37,3.19,3.3,3.12,45,2.21,2.09,1.76,1.69,28,-0.25,2.07,1.98,1.9,1.83,2.29,3.16,3.67,10,5,9,9,934,746,3.11,1.99,5.68
D2,23/10/16,Braunschweig,Greuther Furth,1,0,H,0,0,D,1.73,3.6,4.75,1.78,3.75,4.33,1.75,3.5,4.5,1.75,3.6,4.75,1.77,3.82,5.06,1.8,3.5,4.2,1.75,3.8,4.5,53,1.8,1.75,3.82,3.6,5.06,4.51,46,1.88,1.8,2.03,1.95,27,-0.75,2.05,1.98,1.92,1.83,1.79,3.89,4.8,22,11,9,9,1309,913,-12.53,0.83,-7.81
D2,23/10/16,Erzgebirge Aue,Union Berlin,1,3,A,1,1,D,3.1,3.25,2.3,2.85,3.25,2.5,2.6,3.2,2.6,2.8,3.3,2.4,2.95,3.47,2.51,2.75,3.4,2.38,2.88,3.4,2.45,53,3.1,2.82,3.47,3.29,2.6,2.42,47,1.95,1.79,2.11,1.97,26,0,2.12,2.04,1.83,1.77,3.1,3.58,2.36,10,17,9,9,907,1199,3.56,2.21,3.74
D2,23/10/16,Nurnberg,Hannover,2,0,H,2,0,H,2.45,3.25,2.88,2.4,3.4,2.9,2.5,3.3,2.65,2.4,3.4,2.75,2.57,3.51,2.84,2.4,3.4,2.7,2.5,3.5,2.75,53,2.57,2.47,3.51,3.32,2.9,2.74,44,1.74,1.67,2.22,2.12,28,0,1.88,1.82,2.07,1.99,2.35,3.69,3.05,11,17,9,9,970,1142,3.56,2.21,3.74
D2,24/10/16,Kaiserslautern,Bochum,3,0,H,1,0,H,2.4,3.25,2.9,2.45,3.25,2.9,2.5,3.2,2.75,2.4,3.3,2.88,2.56,3.42,2.92,2.4,3.4,2.7,2.45,3.4,2.88,52,2.56,2.43,3.42,3.25,2.93,2.83,44,1.94,1.85,2,1.89,26,-0.25,2.2,2.09,1.8,1.74,2.69,3.38,2.8,6,13,9,9,788,1054,2.60,3.24,3.27
D2,28/10/16,Bielefeld,Sandhausen,1,0,H,0,0,D,2.5,3.2,2.88,2.4,3.25,3,2.5,3.2,2.75,2.5,3,2.9,2.66,3.2,2.97,2.5,3.1,2.8,2.55,3.25,2.88,57,2.66,2.49,3.25,3.1,3.1,2.9,48,2.36,2.25,1.7,1.61,26,0,1.93,1.79,2.25,2.02,2.58,3.25,3.04,5,13,10,10,741,971,-55.42,1.12,7.89
D2,28/10/16,Dresden,Braunschweig,3,2,H,0,1,A,2.88,3.3,2.4,2.95,3.4,2.35,2.65,3.1,2.65,2.9,3.3,2.38,3.12,3.44,2.42,2.8,3.3,2.38,2.9,3.4,2.45,57,3.12,2.88,3.44,3.27,2.65,2.41,49,1.97,1.87,1.98,1.88,30,0,2.2,2.08,1.8,1.73,2.92,3.43,2.55,13,25,10,10,1000,1355,3.27,2.40,3.60
D2,28/10/16,Munich 1860,Erzgebirge Aue,6,2,H,3,1,H,2.2,3.3,3.25,2.2,3.3,3.3,2.2,3.3,3.1,2.15,3.3,3.3,2.27,3.45,3.38,2.2,3.3,3.1,2.2,3.4,3.3,57,2.28,2.2,3.45,3.3,3.4,3.21,49,2.24,1.93,1.94,1.83,31,-0.25,1.98,1.9,1.96,1.9,2.23,3.48,3.47,8,10,10,10,774,844,2.65,3.14,3.29
D2,29/10/16,Greuther Furth,Kaiserslautern,0,1,A,0,0,D,2.25,3.4,3.1,2.3,3.3,3.1,2.3,3.3,2.9,2.3,3.2,3.2,2.38,3.33,3.28,2.25,3.2,3.1,2.3,3.4,3.13,56,2.38,2.28,3.4,3.23,3.28,3.1,48,2.13,2,1.85,1.77,30,-0.25,2.03,1.96,1.93,1.85,2.38,3.34,3.27,11,9,10,10,867,841,3.27,2.40,3.60
D2,29/10/16,Union Berlin,Fortuna Dusseldorf,0,1,A,0,0,D,2.05,3.3,3.6,2.05,3.4,3.6,2,3.3,3.6,2.05,3.4,3.6,2.09,3.55,3.77,2,3.5,3.4,2.1,3.5,3.5,56,2.1,2.03,3.55,3.4,3.77,3.51,48,1.88,1.79,2.08,1.96,29,-0.5,2.09,2.02,1.85,1.79,2.04,3.63,3.87,20,16,10,10,1262,1098,2.27,3.99,3.25
D2,30/10/16,Bochum,Heidenheim,2,1,H,2,0,H,2.15,3.5,3.2,2.25,3.25,3.25,2.4,3.2,2.85,2.15,3.3,3.3,2.19,3.51,3.53,2.2,3.2,3.2,2.2,3.5,3.25,55,2.4,2.19,3.51,3.33,3.53,3.18,47,1.98,1.83,2.03,1.92,29,-0.25,1.96,1.9,2.03,1.91,2.29,3.36,3.43,13,19,10,10,1001,1216,5.67,1.66,4.53
D2,30/10/16,Hannover,Wurzburger Kickers,3,1,H,0,1,A,1.75,3.5,4.75,1.8,3.6,4.33,1.9,3.45,3.8,1.8,3.4,4.5,1.83,3.64,4.91,1.8,3.5,4.2,1.83,3.6,4.5,55,1.94,1.8,3.64,3.49,4.91,4.37,47,2,1.91,1.93,1.84,28,-0.5,1.85,1.8,2.12,2.02,1.8,3.71,4.99,17,17,10,10,1085,1092,2.50,3.45,3.22
D2,30/10/16,Karlsruhe,Stuttgart,1,3,A,0,1,A,3.5,3.4,2.05,3.4,3.3,2.15,3.1,3.2,2.25,3.3,3.3,2.15,3.52,3.5,2.2,3.25,3.4,2.1,3.3,3.5,2.15,55,3.52,3.34,3.5,3.33,2.25,2.12,47,2,1.9,1.95,1.85,29,0.25,2.04,1.98,1.9,1.84,3.04,3.27,2.56,11,19,10,10,966,1151,2.86,2.81,3.39
D2,31/10/16,St Pauli,Nurnberg,1,1,D,1,1,D,2.63,3.3,2.6,2.75,3.4,2.5,2.65,3.3,2.5,2.62,3.3,2.62,2.72,3.43,2.73,2.7,3.3,2.45,2.63,3.4,2.7,52,2.75,2.62,3.45,3.33,2.73,2.56,42,1.85,1.74,2.14,2.02,28,0,1.99,1.91,1.98,1.89,2.93,3.34,2.6,5,14,10,10,709,1027,8.09,1.47,5.10
D2,04/11/16,Erzgebirge Aue,Nurnberg,1,2,A,0,1,A,3.1,3.5,2.2,3,3.5,2.25,2.9,3.3,2.3,3.1,3.5,2.2,3.28,3.68,2.23,3,3.4,2.2,3.13,3.6,2.2,51,3.28,3.05,3.68,3.49,2.37,2.2,46,1.72,1.64,2.34,2.19,28,0.25,1.98,1.91,2,1.91,3.15,3.59,2.33,10,15,11,11,802,1027,21.80,1.26,6.31
D2,04/11/16,Fortuna Dusseldorf,Dresden,0,3,A,0,2,A,2.25,3.3,3.2,2.2,3.3,3.3,2.3,3.2,3,2.25,3.2,3.25,2.29,3.36,3.43,2.15,3.25,3.25,2.3,3.3,3.2,51,2.38,2.25,3.38,3.25,3.43,3.15,47,2.02,1.92,1.91,1.83,28,-0.25,2.01,1.93,1.94,1.88,2.31,3.41,3.34,19,16,11,11,1186,1068,2.53,2.75,4.14
D2,04/11/16,Heidenheim,Karlsruhe,2,1,H,1,1,D,2.15,3.1,3.6,2.15,3.1,3.7,2.1,3.3,3.3,2.2,2.88,3.8,2.27,2.98,4.01,2,3.2,3.75,2.2,3.13,3.6,51,2.27,2.18,3.3,3.01,4.01,3.6,41,2.76,2.56,1.55,1.47,28,-0.25,1.94,1.86,2.02,1.96,2.22,3.06,4.05,19,11,11,11,1155,898,3.23,1.91,6.01
D2,05/11/16,Greuther Furth,Bochum,2,1,H,0,0,D,2.3,3.4,3,2.45,3.3,2.9,2.4,3.3,2.75,2.4,3.4,2.8,2.5,3.54,2.92,2.38,3.3,2.8,2.45,3.5,2.8,51,2.5,2.39,3.54,3.35,3,2.81,47,1.85,1.73,2.17,2.05,27,0,1.82,1.76,2.17,2.06,2.47,3.55,2.96,11,16,11,11,806,1062,2.60,3.24,3.27
D2,05/11/16,Kaiserslautern,Union Berlin,1,0,H,0,0,D,2.63,3.1,2.75,2.7,3.2,2.65,2.6,3.2,2.6,2.62,3.2,2.7,2.75,3.32,2.78,,,,2.63,3.3,2.7,51,2.77,2.62,3.32,3.22,2.78,2.64,47,2,1.9,1.96,1.85,29,0,1.96,1.89,1.98,1.91,2.54,3.41,2.96,12,20,11,11,902,1174,2.94,2.71,3.44
D2,06/11/16,Braunschweig,Hannover,2,2,D,2,1,H,2.25,3.4,3.1,2.2,3.4,3.25,2.25,3.3,3,2.25,3.3,3.2,2.32,3.41,3.34,2.15,3.3,3.2,2.3,3.4,3.13,50,2.32,2.23,3.5,3.3,3.34,3.13,46,1.92,1.84,2,1.92,27,-0.25,2.01,1.93,1.97,1.88,2.5,3.26,3.14,25,20,11,11,1287,1140,2.53,2.75,4.14
D2,06/11/16,Sandhausen,Munich 1860,3,2,H,1,2,A,2.1,3.4,3.4,2.1,3.25,3.6,2.3,3.3,2.9,2.1,3.2,3.6,2.19,3.34,3.72,2.1,3.2,3.4,2.1,3.4,3.6,50,2.3,2.11,3.4,3.25,3.72,3.44,43,2.33,2.15,1.74,1.65,27,-0.25,1.89,1.82,2.07,1.99,2.3,3.26,3.53,13,11,11,11,922,816,2.92,2.16,5.14
D2,06/11/16,Stuttgart,Bielefeld,3,1,H,1,0,H,1.62,3.8,5.5,1.62,3.9,5.25,1.5,4,6.1,1.67,3.8,5,1.69,4.07,5.3,1.57,3.8,5.5,1.67,4.1,4.8,50,1.69,1.63,4.1,3.87,6.1,5.01,44,1.75,1.69,2.2,2.1,27,-0.75,1.9,1.82,2.07,1.99,1.62,4.16,5.94,22,8,11,11,1219,790,5.06,1.38,12.88
D2,07/11/16,Wurzburger Kickers,St Pauli,1,0,H,0,0,D,2.05,3.3,3.6,2.15,3.3,3.4,1.9,3.5,3.75,2.15,3.2,3.5,2.21,3.35,3.63,2.05,3.25,3.5,2.15,3.4,3.4,48,2.21,2.12,3.5,3.24,3.75,3.42,42,2.28,2.14,1.75,1.65,26,-0.25,1.9,1.84,2.05,1.97,2.26,3.15,3.78,17,6,11,11,1037,709,3.51,1.76,6.84
D2,18/11/16,Bielefeld,Heidenheim,2,1,H,1,1,D,2.63,3.1,2.75,2.6,3.25,2.75,2.6,3.2,2.6,2.62,3,2.9,2.77,3.07,2.96,2.6,3,2.75,2.55,3.25,2.88,50,2.8,2.62,3.25,3.04,2.96,2.8,46,2.44,2.28,1.65,1.59,30,0,1.9,1.83,2.07,1.97,2.62,3.08,3.13,8,22,12,12,750,1200,263.64,1.16,7.27
D2,18/11/16,Bochum,Braunschweig,1,1,D,0,0,D,2.9,3.4,2.35,2.9,3.25,2.45,2.6,3.2,2.6,2.8,3.4,2.4,2.94,3.53,2.49,2.75,3.4,2.38,2.8,3.5,2.45,50,2.94,2.82,3.53,3.34,2.6,2.42,46,1.8,1.74,2.14,2.04,28,0,2.16,2.06,1.83,1.77,2.83,3.46,2.61,16,26,12,12,1009,1287,2.94,2.71,3.44
D2,18/11/16,Nurnberg,Wurzburger Kickers,2,2,D,1,0,H,2,3.3,3.75,2,3.3,3.9,1.9,3.45,3.8,2.05,3.25,3.8,2.1,3.43,3.9,2,3.4,3.5,2.1,3.4,3.6,50,2.13,2.03,3.45,3.28,3.92,3.69,46,2.09,1.99,1.91,1.78,28,-0.5,2.14,2.04,1.84,1.77,2.13,3.36,3.87,18,20,12,12,1083,1072,2.26,3.97,3.27
D2,19/11/16,Hannover,Erzgebirge Aue,2,0,H,1,0,H,1.55,4,6,1.57,4,5.75,1.5,4,6.1,1.57,4.2,5.5,1.56,4.47,6.15,1.57,3.8,5.5,1.55,4.4,5.5,50,1.61,1.55,4.47,4.1,6.15,5.56,45,1.74,1.66,2.28,2.15,31,-1,2.02,1.94,1.96,1.87,1.52,4.7,6.41,21,10,12,12,1140,746,3.68,1.69,7.37
D2,19/11/16,Karlsruhe,Sandhausen,1,3,A,0,0,D,2.38,3.25,3,2.4,3,3.2,2.3,3.2,3,2.4,2.9,3.25,2.49,3.08,3.35,2.4,3,3,2.5,2.88,3.25,50,2.5,2.4,3.25,2.99,3.35,3.14,40,2.65,2.48,1.55,1.5,28,-0.25,2.1,2.03,1.84,1.79,2.36,3.2,3.45,11,16,12,12,853,963,3.74,2.12,3.82
D2,20/11/16,Dresden,Greuther Furth,2,1,H,1,0,H,2,3.3,3.75,2,3.4,3.8,1.9,3.45,3.8,2,3.5,3.5,2.08,3.65,3.7,2,3.5,3.4,2.05,3.6,3.5,49,2.08,2.01,3.65,3.44,3.8,3.55,45,1.81,1.74,2.12,2.03,27,-0.5,2.08,2,1.87,1.81,2.13,3.58,3.61,19,14,12,12,1151,859,3.88,1.62,8.02
D2,20/11/16,St Pauli,Fortuna Dusseldorf,0,1,A,0,1,A,2.38,3.25,3,2.35,3.3,3,2.4,3.2,2.85,2.4,3.1,3,2.52,3.28,3.09,2.38,3.2,2.9,2.4,3.3,3,49,2.52,2.41,3.3,3.17,3.1,2.95,45,2.2,2.09,1.78,1.7,28,-0.25,2.15,2.06,1.82,1.77,2.6,3.26,3,6,19,12,12,674,1103,21.80,1.26,6.31
D2,20/11/16,Union Berlin,Stuttgart,1,1,D,0,1,A,2.6,3.2,2.7,2.6,3.3,2.7,2.6,3.2,2.6,2.6,3.3,2.7,2.75,3.29,2.8,2.5,3.4,2.6,2.63,3.4,2.7,49,2.8,2.59,3.6,3.24,2.8,2.67,45,1.76,1.69,2.21,2.11,29,0,2,1.88,1.99,1.92,2.66,3.56,2.71,20,25,12,12,1115,1259,2.55,3.35,3.24
